.	unit
..	quick-emdb
aLength	&Aring;
acceleratingVoltage	kV
alpha	%deg;
bLength	&Aring;
beta	%deg;
cLength	&Aring;
cellA	&Aring;
cellAlpha	%deg;
cellB	&Aring;
cellBeta	%deg;
cellC	&Aring;
cellGamma	%deg;
deltaPhi	%deg;
deltaZ	&Aring;
diameter	&Aring;
electronDose	e/&Aring;<sup>2</sup>
energyWindow	eV
gamma	%deg;
molWtExp	MDa
molWtTheo	MDa
nominalCs	mm
nominalDefocusMax	nm
nominalDefocusMin	nm
pixelX	&Aring;
pixelY	&Aring;
pixelZ	&Aring;
samplingSize	&micro;m
specimenConc	mg/mL
temperature	K
temperatureMax	K
temperatureMin	K
temperature_average	K
temperature_max	K
temperature_min	K

tiltAngleMax	%deg;
tiltAngleMin	%deg;
tiltAngleIncrement	%deg;
resolutionByAuthor	&Aring;
humidity	%

..	quick-pdb
temp	K
humidity	%
pdbx_wavelength_list	&Aring;
density_Matthews	&Aring;<sup>3</sup>/Da
density_percent_sol	%
field_strength	MHz
pdbx_redundancy	%
ambient_temp	K
percent_possible_obs	%
ls_percent_reflns_R_free	%
ls_percent_reflns_obs	%
percent_reflns_obs	%
percent_reflns_R_free	%
Luzzati_d_res_low_obs	&Aring;
solvent_model_param_ksol	e/&Aring;<sup>3</sup>
solvent_model_param_bsol	&Aring;<sup>2</sup>
d_res_high_rotation	&Aring;
d_res_high_translation	&Aring;
d_res_low_rotation	&Aring;
d_res_low_translation	&Aring;

nominal_magnification	X
calibrated_magnification	X
fourier_space_coverage	%
em_buffer_component.concentration	-
grid_mesh_size	divisions/in.

nominal_pixel_size	&Aring;
actual_pixel_size	&Aring;

ABSA (A^2)	&Aring;<sup>2</sup>
SSA (A^2)	&Aring;<sup>2</sup>
MORE	kcal/mol


..	quick-sasbdb
pixsize_x	mm
dist_spec_to_detc	mm
cell_temperature	&deg;C
storage_temperature	&deg;C
experimental_MW	kDa
sample_MW	kDa
MW_Porod	kDa
MW_standard	kDa
Porod_volume	nm<sup>3</sup>
Dmax	nm
Rg_from_PR	nm
Rg_from_Guinier	nm

.	url
..	common
...	pdb
pdbj	https://pdbj.org
pdbj_img	https://pdbj.org/molmil-images/mine/[id].png

prd_help	https://pdbj.org/news/919
about_valrep	https://www.wwpdb.org/validation/validation-reports

...	db
uniprot	https://www.uniprot.org/uniprot/[id]
uniprotkb	https://www.uniprot.org/uniprot/[id]
uniprot_ft	https://www.uniprot.org/uniprot/[id]#section_features
go	https://www.ebi.ac.uk/QuickGO/term/GO:[id]
interpro	https://www.ebi.ac.uk/interpro/entry/[id]
pfam	https://pfam.xfam.org/family/[id]
hamap	https://hamap.expasy.org/unirule/[id]
prosite	https://prosite.expasy.org/[id]
kegg	https://www.genome.jp/dbget-bin/www_bget?[id]
genewiki	https://en.wikipedia.org/wiki/[id]
